Y,Y_rf,Y_close
805.46,805.4157546016937,813.5
814.42,812.1033750951907,824.85
826.68,813.0810591144661,827.18
828.0,823.4857814646731,826.5
826.5,825.8929979466146,829.98
828.73,827.2140147035109,829.75
830.9,829.608859711208,831.23
827.5,827.0442141670553,827.4
828.92,832.0637413396137,829.99
830.05,827.9744414396023,824.51
826.94,829.1618638753635,829.0
828.71,827.7203645920481,844.61
845.59,829.3048934913609,850.05
853.0,842.4029186764482,859.39
861.62,849.6696182918483,838.0
840.01,856.8536655577113,844.51
840.8,837.8404307869807,822.55
823.0,844.7879289070371,823.0
825.0,824.4169724063239,814.1
814.13,820.5120329289275,816.99
819.21,819.616123300134,820.13
819.0,819.1973992059793,820.15
823.5,822.6299726116297,828.8
831.37,820.4543899382951,829.57
833.0,828.9808002224833,829.06
833.0,831.7423821093399,834.72
837.4,832.6793201583222,838.96
840.0,835.3334564378738,839.6
841.0,839.8663327448194,837.6
837.25,839.6237058829711,841.2
841.0,842.0378050082694,846.5
849.3,841.8133768948383,849.27
846.53,846.6580800312097,851.36
849.5,850.2345036523536,850.0
846.01,849.2674367834182,847.81
846.08,848.5402577938675,848.13
848.75,848.2348715022665,845.16
852.0,849.0495441910903,856.34
854.9,845.9101990508733,851.25
847.5,853.6967182853342,849.0
847.5,852.3899562440206,847.27
844.86,848.3709637693366,850.0
851.13,847.5033875629198,854.99
854.99,851.2568978693803,858.2
862.9,855.7887707317807,861.55
861.6,858.4076147275392,864.95
864.58,864.0902759437928,865.96
867.0,865.4486345360413,868.39
868.39,866.2401799605041,870.75
870.05,870.864397087899,872.7
873.0,871.777959989231,868.0
869.87,872.182817417844,849.5
847.0,868.6213284848901,849.98
848.8,851.397839100353,840.17
840.0,850.6141808290145,836.0
829.69,839.0305367625529,838.51
838.51,838.2613248968296,841.0
846.0,837.0979657865439,850.99
850.94,840.6127628241646,849.99
847.6,848.6524374315231,847.8
849.0,849.6233021838655,857.01
853.0,848.5212228481442,852.11
851.3,853.2236077473942,848.3
850.8,851.0257853974083,845.0
846.7,849.2596750819622,841.16
842.12,846.1334263805861,841.7
841.7,841.8684091587484,840.9
838.46,842.4612702471521,841.46
840.37,840.2183907149056,838.0
841.77,841.6760029949173,855.9
852.79,840.903587204595,853.99
857.01,854.2088381685812,857.2
859.0,855.6145024381802,861.25
861.21,857.9037889740974,858.9
869.18,862.9407198815944,879.0
882.0,859.8436070714754,889.05
890.0,877.386390541402,888.99
889.76,888.357863491002,929.5
928.05,889.5078275513704,924.0
923.0,922.652235687303,932.7
934.72,929.4568534223419,932.75
932.61,932.1642481746685,946.7
950.5,936.902651935759,955.0
957.89,946.0673652444606,950.2
948.2,955.0295181453862,957.6
961.0,957.0107392130421,956.71
957.2,957.2668686394088,954.84
952.3,958.5229010749371,955.89
956.25,956.3717444991883,955.14
958.0,957.0315044005553,959.22
962.99,957.3954713814051,962.0
959.5,959.3273947615693,945.0
939.6,963.0020180289691,951.49
955.0,947.2548728684735,954.5
958.0,951.5281399019992,963.64
967.42,957.5109894409371,970.69
972.45,964.2051506574187,977.67
980.0,972.0099456384044,993.0
991.1,968.0731730016876,992.4
992.45,992.6163918336583,996.5
996.01,996.0073238831856,987.09
990.0,997.0757677972701,988.29
992.0,992.525101039381,994.85
996.5,993.4947211720141,1003.85
1002.44,998.1288244038291,997.88
1001.0,1001.8783711623339,1001.75
1005.54,1004.3508874645444,1004.0
1005.06,1003.8917999425717,971.15
960.0,1002.1859716176612,961.81
967.05,972.5643885723399,971.48
974.49,962.0591122965552,963.0
954.55,972.2845905810254,960.18
962.0,963.610005213061,958.75
969.0,960.6800023007095,976.85
977.8,960.0285628861981,968.99
969.05,977.8420057742768,978.59
979.5,975.6663701211418,977.85
976.44,979.6689817146857,986.96
989.2,980.8223411436936,974.95
960.1,984.5308583357993,951.0
944.5,975.2657568573536,961.88
961.0,958.1109644384419,936.13
939.01,955.0001029872047,928.41
934.0,935.047983331717,919.46
916.31,928.2704792206666,931.63
928.0,925.0415460701105,928.0
932.5,932.5979066788188,940.81
945.72,930.2699308326497,950.0
951.0,941.8104308580432,948.41
956.5,950.6083934200075,969.75
971.0,952.0828341345739,968.3
970.7,970.755588243403,978.18
980.0,971.3049051367256,980.2
976.01,977.8832191924894,987.94
989.48,980.7376858563131,993.6
995.92,988.8021812888516,992.19
991.97,993.9569412836308,993.19
992.4,992.5852887157384,969.0
972.5,992.2299463926981,969.0
972.0,968.5120903168369,967.5
970.0,969.6969968453408,952.51
947.69,967.9269216907929,956.65
962.0,955.7956466189689,944.07
949.21,950.811287538252,951.0
949.43,948.7363064795287,947.64
947.64,950.4518074218727,939.26
943.98,944.398169213831,945.79
945.7,945.6594601815019,945.2
944.6,943.686999833523,940.02
940.1,946.0131032341227,940.49
941.99,941.7950518526387,921.5
919.46,939.949946356311,929.97
937.1,926.3790642031967,937.51
941.0,932.0506632202698,937.06
942.5,941.7897537380288,942.98
942.0,941.16711021871,928.0
928.31,943.8890476670564,925.45
925.78,927.1364098649243,922.5
926.39,926.1484998519636,941.2
941.31,925.5712920558296,941.87
944.21,942.5576549305332,937.01
940.69,942.7283811814586,930.7
930.34,936.771194233796,923.1
917.2,930.9541211805459,935.9
938.0,930.2120791746489,943.63
946.0,937.5875485327,955.3
958.15,944.7095961884152,952.77
953.95,955.0636310531758,943.25
942.0,953.3486620354058,941.11
945.64,945.4784698231941,949.54
949.49,941.7982590480472,942.0
945.36,948.4683656316626,943.23
946.19,945.9087868897727,946.65
945.89,947.4462441887913,950.5
950.0,947.5727374788778,937.0
942.0,947.5598294259054,935.69
937.1,937.1165985236372,929.31
931.5,936.2040494473129,936.86
939.79,933.0664402290254,946.01
947.99,938.001191801508,945.27
943.75,942.5364814282345,944.0
940.0,943.8707603456963,933.8
936.22,945.0027781381058,937.0
941.89,934.2612989690597,960.0
960.9,940.9294088295137,964.81
968.8,961.8670931942537,974.0
976.0,965.9352513844188,967.47
967.71,972.5421899182533,972.15
971.76,974.3204251746976,967.77
968.68,971.3592691118508,984.81
987.3,974.2338878741596,993.31
993.95,986.6198006035712,992.32
992.53,991.1670447713597,987.8
989.07,993.3264032202173,1005.49
1005.65,991.8643301964838,1006.29
1009.84,1007.3621435857145,1009.71
1010.0,1009.5993468720959,1008.63
1007.02,1010.8812782763288,1010.04
1012.5,1010.6989695687048,1012.35
1009.4,1011.3978846498268,1001.84
1004.5,1013.2273175667948,1005.25
1006.04,1006.3195570850896,986.98
988.0,1006.4604944876966,988.49
986.8,986.8417772627226,993.99
995.0,989.4545650086255,1019.0
1018.0,995.2586050648638,1035.1
1032.65,1021.8394339219009,1031.03
1034.0,1036.9512254368599,1032.8
1037.34,1031.7323568929905,1039.38
1040.0,1037.1953217373898,1043.94
1045.0,1041.5087147456372,1047.9
1049.55,1045.0352850549527,1043.5
1044.52,1047.0621741359382,1052.85
1052.25,1048.3350061154747,1058.29
1053.36,1053.048008223977,1047.82
1045.0,1059.593132520344,1043.99
1042.96,1046.025472510822,1039.69
1040.75,1044.8583409846435,1041.64
1034.0,1040.3476764200045,1037.9
1043.25,1042.4887768174844,1047.97
1050.2,1040.1380837319691,1034.21
1035.65,1048.496820852045,1034.66
1038.82,1040.1340778872257,1049.25
1052.3,1038.0527684335561,1051.92
1054.25,1050.6317266330213,1055.0
1059.49,1054.5742107214207,1072.01
1074.69,1058.6139783430826,1061.89
1063.0,1065.427195648906,1037.26
1043.79,1062.2305020989716,1036.17
1028.31,1036.6440850544934,1025.0
1028.31,1036.9900486657914,1012.0
1005.0,1025.1260937950435,1020.5
1017.42,1016.8731392864456,1035.68
1035.83,1026.056735823578,1045.07
1049.48,1037.325400466377,1048.11
1053.66,1046.4029511456163,1051.97
1053.99,1053.6288105413155,1048.01
1050.95,1051.408696038429,1051.39
1053.38,1052.1396106647337,1055.0
1051.39,1052.611383053071,1071.0
1077.0,1060.907626640352,1085.09
1085.35,1072.7700185736671,1077.0
1081.0,1082.3236176632731,1073.56
1074.98,1077.583314295545,1070.85
1070.51,1074.2485464831861,1068.86
1067.39,1071.8893779779119,1065.85
1066.45,1069.993633792849,1060.2
1062.0,1065.181301864068,1055.13
1057.33,1061.0212366352157,1052.93
1054.0,1055.8975305394918,1074.0
1073.53,1055.365306865105,1092.75
1095.72,1075.8723379231822,1095.76
1101.0,1094.6126024397975,1109.85
1111.0,1099.4159450239592,1113.9
1114.98,1111.4266802978577,1111.31
1108.37,1113.646645399247,1110.14
1112.59,1112.4325743674626,1112.34
1118.87,1111.1258918185626,1131.17
1141.58,1115.0457397168814,1127.89
1135.81,1132.5574279076768,1138.79
1140.0,1134.0844392209956,1136.16
1138.42,1140.424517120789,1143.5
1141.67,1137.3437052787472,1168.0
1166.78,1145.273365681934,1175.65
1179.0,1170.4256926922283,1170.05
1176.79,1176.8774016803372,1181.5
1184.6,1174.9754204984347,1190.0
1185.38,1183.4154934515054,1188.0
1183.34,1184.621607908995,1178.41
1182.0,1187.2882308941898,1188.0
1185.0,1180.7247483248577,1154.1
1139.0,1182.2596988204996,1116.75
1111.55,1143.6880141023876,1057.0
1058.0,1115.7436217555114,1081.0
1078.0,1069.671424851575,1048.4
1054.07,1066.5702710492499,1012.4
1016.78,1047.2430565634818,1046.1
1059.54,1020.8568837314774,1053.46
1050.65,1046.4081912916445,1054.14
1060.42,1056.4154056042107,1072.7
1081.38,1057.288691589828,1093.99
1098.24,1073.824826361913,1095.5
1093.93,1094.9314330252378,1103.0
1103.35,1099.1220264954388,1112.0
1105.74,1104.5186424230785,1115.0
1115.27,1113.5694579253986,1128.15
1130.8,1119.2586010044429,1145.0
1140.63,1131.5371232217099,1119.5
1120.67,1143.1626219904979,1103.92
1102.31,1118.9440524943398,1074.69
1066.76,1103.833776530092,1083.98
1083.0,1080.687062263975,1094.76
1100.0,1085.1522709329986,1082.4
1090.07,1094.3126927603887,1114.39
1116.57,1093.89604159793,1130.0
1128.26,1116.1763604828725,1159.5
1164.67,1131.4572860564608,1165.0
1165.53,1161.3024320504048,1139.0
1147.0,1166.177071345909,1148.89
1150.0,1149.9380460953241,1150.61
1151.26,1150.2149213727746,1134.42
1118.88,1147.9362346377488,1098.84
1102.53,1134.6141447731752,1097.8
1095.64,1095.9088824228995,1094.99
1082.89,1095.6185778363183,1042.0
1041.41,1093.7237145833583,1028.64
1044.93,1046.6929484265231,1055.9
1065.01,1042.0675260759424,1011.0
999.27,1042.376176786161,1008.78
1012.34,1009.1996830829562,1037.0
1032.0,1012.2665230265152,1012.74
1014.94,1036.6816005384026,1017.84
999.04,1003.0734238307223,1036.0
1038.88,1022.0846314123665,1016.75
1022.5,1025.3007499773512,1009.75
1021.65,1021.6505541451072,1022.0
1037.0,1016.3284563806629,1034.0
1033.0,1032.4951781899933,1025.06
1032.89,1033.9862788090247,1036.0
1040.25,1025.8865503281274,1036.04
1042.0,1040.1331321407652,1050.0
1055.5,1041.3215205712993,1080.97
1083.79,1051.14320842291,1077.94
1076.48,1080.4554571811975,1090.0
1084.54,1080.7210777757793,1079.88
1079.2,1076.9297251995765,1069.47
1075.11,1076.0454858734563,1026.43
1026.55,1070.126247854424,1036.0
1031.82,1037.635143929262,1047.0
1050.79,1037.02922942641,1030.23
1035.0,1047.6657838575288,1020.0
1019.6,1030.7300689477715,1040.0
1043.76,1023.7235436776497,1026.31
1027.13,1032.5756786284605,1024.5
1028.5,1028.4140364267553,1050.7
1055.82,1025.0938683185893,1059.0
1060.0,1051.4715739311919,1058.71
1062.78,1061.3011118093484,1092.1
1090.65,1060.024071111055,1104.0
1101.0,1093.4900934265181,1103.1
1105.0,1105.0762626969445,1106.5
1103.01,1104.2590122648328,1084.0
1083.5,1107.999880874286,1087.75
1083.16,1084.1507072242828,1081.26
1081.69,1089.2308064172169,1069.55
1075.0,1080.7101972357084,1084.9
1089.34,1074.1804370515972,1076.55
1065.0,1085.5194799351673,1084.06
1084.49,1078.986150458156,1085.45
1086.5,1087.4275487701534,1084.0
1073.36,1082.488476510086,1071.07
1074.84,1085.2914601255095,1076.23
1078.54,1072.2117297377147,1106.0
1109.0,1080.9297537503073,1135.89
1138.57,1107.2444311832433,1152.0
1155.25,1136.5814889578528,1151.02
1153.0,1152.8350811032426,1144.99
1145.5,1151.232116204875,1133.67
1125.0,1140.937057360057,1134.0
1132.5,1132.7254598898917,1142.0
1141.73,1136.319590630033,1149.95
1152.0,1144.6376964235667,1144.0
1144.0,1149.2644570691132,1162.5
1157.9,1147.060069687973,1159.27
1154.38,1159.1283379927045,1179.0
1165.0,1159.5763877074198,1178.69
1182.1,1180.3252936901574,1187.55
1182.67,1178.4311908660354,1167.99
1171.99,1187.4677774585955,1166.69
1155.18,1166.9550468445202,1140.0
1140.48,1164.0994210271606,1132.62
1120.1,1130.624447684327,1117.75
1118.2,1132.3955444961268,1126.78
1132.2,1131.4925727427833,1126.8
1119.04,1124.650378814205,1141.5
1150.0,1132.6911773616298,1116.3
1126.0,1129.0819943960769,1139.0
1139.5,1126.6645028877508,1155.08
1160.0,1139.1242204304945,1168.0
1169.71,1155.2377614069442,1157.0
1159.81,1163.5802273548072,1171.46
1177.67,1165.2972358111624,1204.26
1203.0,1172.0312405112431,1204.0
1204.2,1203.7516433079672,1183.06
1185.0,1201.9806683615243,1213.97
1192.8,1183.2843819391928,1212.0
1207.99,1204.3700555866205,1201.01
1203.5,1200.54758117514,1198.0
1195.9,1199.4197114450526,1254.75
1256.8,1198.8446557409677,1256.3
1254.3,1252.2802719360593,1256.2
1262.0,1256.918474732531,1285.0
1292.79,1268.2194421102831,1248.88
1249.5,1265.791880145682,1231.0
1234.0,1245.7685570224994,1231.6
1231.99,1229.3359676226821,1232.8
1220.0,1225.8785649991314,1243.0
1247.0,1235.8485005320283,1238.16
1240.0,1240.6402321247194,1236.25
1243.33,1239.3927450965068,1257.89
1260.7,1240.133045104176,1259.85
1260.99,1259.0268025235696,1264.9
1261.74,1259.9583264370233,1253.48
1251.99,1264.1219861270476,1250.89
1259.0,1252.2139137479162,1258.53
1247.0,1249.8901722513544,1232.22
1243.97,1249.2862550936657,1223.99
1220.37,1230.7950103126323,1215.5
1222.99,1222.920284272663,1222.54
1227.0,1217.2391280421073,1209.37
1216.65,1218.3178110893123,1224.74
1221.0,1218.9592063740806,1222.5
1225.5,1224.7635225582983,1236.89
1243.87,1228.3527795994494,1257.89
1257.51,1236.7320688533398,1247.19
1253.74,1255.3830664974757,1262.03
1260.62,1251.8903145113527,1253.0
