,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3,Y_close,PL1,PL2,PL3
0,805.46,805.4157546016937,-1.0,-1.0,995980.0,-1.0,-1.0,995980.0,1.0,1.0,597270.0,813.5,,,
1,814.42,812.1033750951907,-1.0,-1.0,990765.0,-1.0,0.0,995980.0,-1.0,-1.0,1009695.0,824.85,-5215.0,0.0,412425.0
2,826.68,813.0810591144661,-1.0,-1.0,990515.0,-1.0,0.0,995980.0,-1.0,-1.0,1010860.0,827.18,-250.0,0.0,1165.0
3,828.0,823.4857814646732,-1.0,-1.0,991265.0,-1.0,0.0,995980.0,-1.0,-1.0,1010520.0,826.5,750.0,0.0,-340.0
4,826.5,825.8929979466147,-1.0,-1.0,989525.0,-1.0,0.0,995980.0,-1.0,-1.0,1012260.0,829.98,-1740.0,0.0,1740.0
5,828.73,827.2140147035109,-1.0,-1.0,989015.0,-1.0,0.0,995980.0,-1.0,-1.0,1012145.0,829.75,-510.0,0.0,-115.0
6,830.9,829.6088597112081,-1.0,-1.0,988850.0,-1.0,0.0,995980.0,-1.0,-1.0,1012885.0,831.23,-165.0,0.0,740.0
7,827.5,827.0442141670552,-1.0,-1.0,988900.0,-1.0,0.0,995980.0,-1.0,-1.0,1010970.0,827.4,50.0,0.0,-1915.0
8,828.92,832.0637413396138,1.0,1.0,989435.0,1.0,1.0,996515.0,-1.0,-1.0,1012265.0,829.99,535.0,535.0,1295.0
9,830.05,827.9744414396022,-1.0,-1.0,992205.0,-1.0,-1.0,999285.0,-1.0,-1.0,1009525.0,824.51,2770.0,2770.0,-2740.0
10,826.94,829.1618638753635,1.0,1.0,993235.0,1.0,1.0,1000315.0,-1.0,-1.0,1011770.0,829.0,1030.0,1030.0,2245.0
11,828.71,827.7203645920482,-1.0,-1.0,985285.0,-1.0,-1.0,992365.0,-1.0,-1.0,1019575.0,844.61,-7950.0,-7950.0,7805.0
12,845.59,829.304893491361,-1.0,-1.0,983055.0,-1.0,0.0,992365.0,-1.0,-1.0,1022295.0,850.05,-2230.0,0.0,2720.0
13,853.0,842.4029186764482,-1.0,-1.0,979860.0,-1.0,0.0,992365.0,-1.0,-1.0,1026965.0,859.39,-3195.0,0.0,4670.0
14,861.62,849.6696182918483,-1.0,-1.0,991670.0,-1.0,0.0,992365.0,-1.0,-1.0,1016270.0,838.0,11810.0,0.0,-10695.0
15,840.01,856.8536655577112,1.0,1.0,993920.0,1.0,1.0,994615.0,-1.0,-1.0,1019525.0,844.51,2250.0,2250.0,3255.0
16,840.8,837.8404307869807,-1.0,-1.0,1003045.0,-1.0,-1.0,1003740.0,-1.0,-1.0,1008545.0,822.55,9125.0,9125.0,-10980.0
17,823.0,844.7879289070372,1.0,1.0,1003045.0,1.0,1.0,1003740.0,-1.0,-1.0,1008770.0,823.0,0.0,0.0,225.0
18,825.0,824.4169724063239,-1.0,-1.0,1008495.0,-1.0,-1.0,1009190.0,-1.0,-1.0,1004320.0,814.1,5450.0,5450.0,-4450.0
19,814.13,820.5120329289275,1.0,1.0,1009925.0,1.0,1.0,1010620.0,-1.0,-1.0,1005765.0,816.99,1430.0,1430.0,1445.0
20,819.21,819.616123300134,1.0,1.0,1010385.0,1.0,0.0,1010620.0,-1.0,-1.0,1007335.0,820.13,460.0,0.0,1570.0
21,819.0,819.1973992059793,1.0,1.0,1010960.0,1.0,0.0,1010620.0,-1.0,-1.0,1007345.0,820.15,575.0,0.0,10.0
22,823.5,822.6299726116298,-1.0,-1.0,1008310.0,-1.0,-1.0,1007970.0,-1.0,-1.0,1011670.0,828.8,-2650.0,-2650.0,4325.0
23,831.37,820.4543899382951,-1.0,-1.0,1009210.0,-1.0,0.0,1007970.0,-1.0,-1.0,1012055.0,829.57,900.0,0.0,385.0
24,833.0,828.9808002224833,-1.0,-1.0,1011180.0,-1.0,0.0,1007970.0,-1.0,-1.0,1011800.0,829.06,1970.0,0.0,-255.0
25,833.0,831.7423821093399,-1.0,-1.0,1010320.0,-1.0,0.0,1007970.0,-1.0,-1.0,1014630.0,834.72,-860.0,0.0,2830.0
26,837.4,832.6793201583223,-1.0,-1.0,1009540.0,-1.0,0.0,1007970.0,-1.0,-1.0,1016750.0,838.96,-780.0,0.0,2120.0
27,840.0,835.3334564378737,-1.0,-1.0,1009740.0,-1.0,0.0,1007970.0,-1.0,-1.0,1017070.0,839.6,200.0,0.0,320.0
28,841.0,839.8663327448194,-1.0,-1.0,1011440.0,-1.0,0.0,1007970.0,-1.0,-1.0,1016070.0,837.6,1700.0,0.0,-1000.0
29,837.25,839.6237058829712,1.0,1.0,1013415.0,1.0,1.0,1009945.0,-1.0,-1.0,1017870.0,841.2,1975.0,1975.0,1800.0
30,841.0,842.0378050082694,1.0,1.0,1016165.0,1.0,0.0,1009945.0,-1.0,-1.0,1020520.0,846.5,2750.0,0.0,2650.0
31,849.3,841.8133768948383,-1.0,-1.0,1016180.0,-1.0,-1.0,1009960.0,-1.0,-1.0,1021905.0,849.27,15.0,15.0,1385.0
32,846.53,846.6580800312097,1.0,1.0,1018595.0,1.0,1.0,1012375.0,-1.0,-1.0,1022950.0,851.36,2415.0,2415.0,1045.0
33,849.5,850.2345036523536,1.0,1.0,1018845.0,1.0,0.0,1012375.0,-1.0,-1.0,1022270.0,850.0,250.0,0.0,-680.0
34,846.01,849.2674367834182,1.0,1.0,1019745.0,1.0,0.0,1012375.0,-1.0,-1.0,1021175.0,847.81,900.0,0.0,-1095.0
35,846.08,848.5402577938675,1.0,1.0,1020770.0,1.0,0.0,1012375.0,-1.0,-1.0,1021335.0,848.13,1025.0,0.0,160.0
36,848.75,848.2348715022665,-1.0,-1.0,1022565.0,-1.0,-1.0,1014170.0,-1.0,-1.0,1019850.0,845.16,1795.0,1795.0,-1485.0
37,852.0,849.0495441910903,-1.0,-1.0,1020395.0,-1.0,0.0,1014170.0,-1.0,-1.0,1025440.0,856.34,-2170.0,0.0,5590.0
38,854.9,845.9101990508733,-1.0,-1.0,1022220.0,-1.0,0.0,1014170.0,-1.0,-1.0,1022895.0,851.25,1825.0,0.0,-2545.0
39,847.5,853.6967182853343,1.0,1.0,1022970.0,1.0,1.0,1014920.0,-1.0,-1.0,1021770.0,849.0,750.0,750.0,-1125.0
40,847.5,852.3899562440207,1.0,1.0,1022855.0,1.0,0.0,1014920.0,-1.0,-1.0,1020905.0,847.27,-115.0,0.0,-865.0
41,844.86,848.3709637693368,1.0,1.0,1025425.0,1.0,0.0,1014920.0,-1.0,-1.0,1022270.0,850.0,2570.0,0.0,1365.0
42,851.13,847.5033875629198,-1.0,-1.0,1023495.0,-1.0,-1.0,1012990.0,-1.0,-1.0,1024765.0,854.99,-1930.0,-1930.0,2495.0
43,854.99,851.2568978693802,-1.0,-1.0,1021890.0,-1.0,0.0,1012990.0,-1.0,-1.0,1026370.0,858.2,-1605.0,0.0,1605.0
44,862.9,855.7887707317807,-1.0,-1.0,1022565.0,-1.0,0.0,1012990.0,-1.0,-1.0,1028045.0,861.55,675.0,0.0,1675.0
45,861.6,858.4076147275392,-1.0,-1.0,1020890.0,-1.0,0.0,1012990.0,-1.0,-1.0,1029745.0,864.95,-1675.0,0.0,1700.0
46,864.58,864.0902759437927,-1.0,-1.0,1020200.0,-1.0,0.0,1012990.0,-1.0,-1.0,1030250.0,865.96,-690.0,0.0,505.0
47,867.0,865.4486345360413,-1.0,-1.0,1019505.0,-1.0,0.0,1012990.0,-1.0,-1.0,1031465.0,868.39,-695.0,0.0,1215.0
48,868.39,866.2401799605042,-1.0,-1.0,1018325.0,-1.0,0.0,1012990.0,-1.0,-1.0,1032645.0,870.75,-1180.0,0.0,1180.0
49,870.05,870.864397087899,1.0,1.0,1019650.0,1.0,1.0,1014315.0,-1.0,-1.0,1033620.0,872.7,1325.0,1325.0,975.0
50,873.0,871.7779599892309,-1.0,-1.0,1022150.0,-1.0,-1.0,1016815.0,-1.0,-1.0,1031270.0,868.0,2500.0,2500.0,-2350.0
51,869.87,872.1828174178439,1.0,1.0,1011965.0,1.0,1.0,1006630.0,-1.0,-1.0,1022020.0,849.5,-10185.0,-10185.0,-9250.0
52,847.0,868.6213284848901,1.0,1.0,1013455.0,1.0,0.0,1006630.0,-1.0,-1.0,1022260.0,849.98,1490.0,0.0,240.0
53,848.8,851.3978391003529,1.0,1.0,1009140.0,1.0,0.0,1006630.0,-1.0,-1.0,1017355.0,840.17,-4315.0,0.0,-4905.0
54,840.0,850.6141808290145,1.0,1.0,1007140.0,1.0,0.0,1006630.0,-1.0,-1.0,1015270.0,836.0,-2000.0,0.0,-2085.0
55,829.69,839.030536762553,1.0,1.0,1011550.0,1.0,0.0,1006630.0,-1.0,-1.0,1016525.0,838.51,4410.0,0.0,1255.0
56,838.51,838.2613248968297,-1.0,-1.0,1010305.0,-1.0,-1.0,1005385.0,-1.0,-1.0,1017770.0,841.0,-1245.0,-1245.0,1245.0
57,846.0,837.0979657865439,-1.0,-1.0,1007810.0,-1.0,0.0,1005385.0,-1.0,-1.0,1022765.0,850.99,-2495.0,0.0,4995.0
58,850.94,840.6127628241646,-1.0,-1.0,1008285.0,-1.0,0.0,1005385.0,-1.0,-1.0,1022265.0,849.99,475.0,0.0,-500.0
59,847.6,848.6524374315231,1.0,1.0,1008385.0,1.0,1.0,1005485.0,-1.0,-1.0,1021170.0,847.8,100.0,100.0,-1095.0
60,849.0,849.6233021838655,1.0,1.0,1012390.0,1.0,0.0,1005485.0,-1.0,-1.0,1025775.0,857.01,4005.0,0.0,4605.0
61,853.0,848.5212228481442,-1.0,-1.0,1012835.0,-1.0,-1.0,1005930.0,-1.0,-1.0,1023325.0,852.11,445.0,445.0,-2450.0
62,851.3,853.2236077473942,1.0,1.0,1011335.0,1.0,1.0,1004430.0,-1.0,-1.0,1021420.0,848.3,-1500.0,-1500.0,-1905.0
63,850.8,851.0257853974083,1.0,1.0,1008435.0,1.0,0.0,1004430.0,-1.0,-1.0,1019770.0,845.0,-2900.0,0.0,-1650.0
64,846.7,849.2596750819623,1.0,1.0,1005665.0,1.0,0.0,1004430.0,-1.0,-1.0,1017850.0,841.16,-2770.0,0.0,-1920.0
65,842.12,846.1334263805861,1.0,1.0,1005455.0,1.0,0.0,1004430.0,-1.0,-1.0,1018120.0,841.7,-210.0,0.0,270.0
66,841.7,841.8684091587484,1.0,1.0,1005055.0,1.0,0.0,1004430.0,-1.0,-1.0,1017720.0,840.9,-400.0,0.0,-400.0
67,838.46,842.4612702471521,1.0,1.0,1006555.0,1.0,0.0,1004430.0,-1.0,-1.0,1018000.0,841.46,1500.0,0.0,280.0
68,840.37,840.2183907149057,-1.0,-1.0,1007740.0,-1.0,-1.0,1005615.0,-1.0,-1.0,1016270.0,838.0,1185.0,1185.0,-1730.0
69,841.77,841.6760029949173,-1.0,-1.0,1000675.0,-1.0,0.0,1005615.0,-1.0,-1.0,1025220.0,855.9,-7065.0,0.0,8950.0
70,852.79,840.903587204595,-1.0,-1.0,1000075.0,-1.0,0.0,1005615.0,-1.0,-1.0,1024265.0,853.99,-600.0,0.0,-955.0
71,857.01,854.2088381685812,-1.0,-1.0,999980.0,-1.0,0.0,1005615.0,-1.0,-1.0,1025870.0,857.2,-95.0,0.0,1605.0
72,859.0,855.6145024381802,-1.0,-1.0,998855.0,-1.0,0.0,1005615.0,-1.0,-1.0,1027895.0,861.25,-1125.0,0.0,2025.0
73,861.21,857.9037889740974,-1.0,-1.0,1000010.0,-1.0,0.0,1005615.0,-1.0,-1.0,1026720.0,858.9,1155.0,0.0,-1175.0
74,869.18,862.9407198815944,-1.0,-1.0,995100.0,-1.0,0.0,1005615.0,-1.0,-1.0,1036770.0,879.0,-4910.0,0.0,10050.0
75,882.0,859.8436070714754,-1.0,-1.0,991575.0,-1.0,0.0,1005615.0,-1.0,-1.0,1041795.0,889.05,-3525.0,0.0,5025.0
76,890.0,877.386390541402,-1.0,-1.0,992080.0,-1.0,0.0,1005615.0,-1.0,-1.0,1041765.0,888.99,505.0,0.0,-30.0
77,889.76,888.357863491002,-1.0,-1.0,972210.0,-1.0,0.0,1005615.0,-1.0,-1.0,1062020.0,929.5,-19870.0,0.0,20255.0
78,928.05,889.5078275513704,-1.0,-1.0,974235.0,-1.0,0.0,1005615.0,-1.0,-1.0,1059270.0,924.0,2025.0,0.0,-2750.0
79,923.0,922.652235687303,-1.0,-1.0,969385.0,-1.0,0.0,1005615.0,-1.0,-1.0,1063620.0,932.7,-4850.0,0.0,4350.0
80,934.72,929.4568534223421,-1.0,-1.0,970370.0,-1.0,0.0,1005615.0,-1.0,-1.0,1063645.0,932.75,985.0,0.0,25.0
81,932.61,932.1642481746684,-1.0,-1.0,963325.0,-1.0,0.0,1005615.0,-1.0,-1.0,1070620.0,946.7,-7045.0,0.0,6975.0
82,950.5,936.902651935759,-1.0,-1.0,961075.0,-1.0,0.0,1005615.0,-1.0,-1.0,1074770.0,955.0,-2250.0,0.0,4150.0
83,957.89,946.0673652444606,-1.0,-1.0,964920.0,-1.0,0.0,1005615.0,-1.0,-1.0,1072370.0,950.2,3845.0,0.0,-2400.0
84,948.2,955.0295181453862,1.0,1.0,969620.0,1.0,1.0,1010315.0,-1.0,-1.0,1076070.0,957.6,4700.0,4700.0,3700.0
85,961.0,957.010739213042,-1.0,-1.0,971765.0,-1.0,-1.0,1012460.0,-1.0,-1.0,1075625.0,956.71,2145.0,2145.0,-445.0
86,957.2,957.2668686394087,1.0,1.0,970585.0,1.0,1.0,1011280.0,-1.0,-1.0,1074690.0,954.84,-1180.0,-1180.0,-935.0
87,952.3,958.5229010749373,1.0,1.0,972380.0,1.0,0.0,1011280.0,-1.0,-1.0,1075215.0,955.89,1795.0,0.0,525.0
88,956.25,956.3717444991884,1.0,1.0,971825.0,1.0,0.0,1011280.0,-1.0,-1.0,1074840.0,955.14,-555.0,0.0,-375.0
89,958.0,957.0315044005553,-1.0,-1.0,971215.0,-1.0,-1.0,1010670.0,-1.0,-1.0,1076880.0,959.22,-610.0,-610.0,2040.0
90,962.99,957.3954713814052,-1.0,-1.0,971710.0,-1.0,0.0,1010670.0,-1.0,-1.0,1078270.0,962.0,495.0,0.0,1390.0
91,959.5,959.3273947615692,-1.0,-1.0,978960.0,-1.0,0.0,1010670.0,-1.0,-1.0,1069770.0,945.0,7250.0,0.0,-8500.0
92,939.6,963.0020180289692,1.0,1.0,984905.0,1.0,1.0,1016615.0,-1.0,-1.0,1073015.0,951.49,5945.0,5945.0,3245.0
93,955.0,947.2548728684736,-1.0,-1.0,985155.0,-1.0,-1.0,1016865.0,-1.0,-1.0,1074520.0,954.5,250.0,250.0,1505.0
94,958.0,951.5281399019992,-1.0,-1.0,982335.0,-1.0,0.0,1016865.0,-1.0,-1.0,1079090.0,963.64,-2820.0,0.0,4570.0
95,967.42,957.5109894409372,-1.0,-1.0,980700.0,-1.0,0.0,1016865.0,-1.0,-1.0,1082615.0,970.69,-1635.0,0.0,3525.0
96,972.45,964.2051506574188,-1.0,-1.0,978090.0,-1.0,0.0,1016865.0,-1.0,-1.0,1086105.0,977.67,-2610.0,0.0,3490.0
97,980.0,972.0099456384044,-1.0,-1.0,971590.0,-1.0,0.0,1016865.0,-1.0,-1.0,1093770.0,993.0,-6500.0,0.0,7665.0
98,991.1,968.0731730016877,-1.0,-1.0,970940.0,-1.0,0.0,1016865.0,-1.0,-1.0,1093470.0,992.4,-650.0,0.0,-300.0
99,992.45,992.6163918336584,1.0,1.0,972965.0,1.0,1.0,1018890.0,-1.0,-1.0,1095520.0,996.5,2025.0,2025.0,2050.0
100,996.01,996.0073238831856,-1.0,-1.0,977425.0,-1.0,-1.0,1023350.0,-1.0,-1.0,1090815.0,987.09,4460.0,4460.0,-4705.0
101,990.0,997.07576779727,1.0,1.0,976570.0,1.0,1.0,1022495.0,-1.0,-1.0,1091415.0,988.29,-855.0,-855.0,600.0
102,992.0,992.525101039381,1.0,1.0,977995.0,1.0,0.0,1022495.0,-1.0,-1.0,1094695.0,994.85,1425.0,0.0,3280.0
103,996.5,993.494721172014,-1.0,-1.0,974320.0,-1.0,-1.0,1018820.0,-1.0,-1.0,1099195.0,1003.85,-3675.0,-3675.0,4500.0
104,1002.44,998.1288244038292,-1.0,-1.0,976600.0,-1.0,0.0,1018820.0,-1.0,-1.0,1096210.0,997.88,2280.0,0.0,-2985.0
105,1001.0,1001.878371162334,1.0,1.0,976975.0,1.0,1.0,1019195.0,-1.0,-1.0,1098145.0,1001.75,375.0,375.0,1935.0
106,1005.54,1004.3508874645444,-1.0,-1.0,977745.0,-1.0,-1.0,1019965.0,-1.0,-1.0,1099270.0,1004.0,770.0,770.0,1125.0
107,1005.06,1003.8917999425715,-1.0,-1.0,994700.0,-1.0,0.0,1019965.0,-1.0,-1.0,1082845.0,971.15,16955.0,0.0,-16425.0
108,960.0,1002.1859716176613,1.0,1.0,995605.0,1.0,1.0,1020870.0,-1.0,-1.0,1078175.0,961.81,905.0,905.0,-4670.0
109,967.05,972.5643885723399,1.0,1.0,997820.0,1.0,0.0,1020870.0,-1.0,-1.0,1083010.0,971.48,2215.0,0.0,4835.0
110,974.49,962.0591122965552,-1.0,-1.0,1003565.0,-1.0,-1.0,1026615.0,-1.0,-1.0,1078770.0,963.0,5745.0,5745.0,-4240.0
111,954.55,972.2845905810254,1.0,1.0,1006380.0,1.0,1.0,1029430.0,-1.0,-1.0,1077360.0,960.18,2815.0,2815.0,-1410.0
112,962.0,963.6100052130611,1.0,1.0,1004755.0,1.0,0.0,1029430.0,-1.0,-1.0,1076645.0,958.75,-1625.0,0.0,-715.0
113,969.0,960.6800023007097,-1.0,-1.0,1000830.0,-1.0,-1.0,1025505.0,-1.0,-1.0,1085695.0,976.85,-3925.0,-3925.0,9050.0
114,977.8,960.028562886198,-1.0,-1.0,1005235.0,-1.0,0.0,1025505.0,-1.0,-1.0,1081765.0,968.99,4405.0,0.0,-3930.0
115,969.05,977.8420057742767,1.0,1.0,1010005.0,1.0,1.0,1030275.0,-1.0,-1.0,1086565.0,978.59,4770.0,4770.0,4800.0
116,979.5,975.6663701211418,-1.0,-1.0,1010830.0,-1.0,-1.0,1031100.0,-1.0,-1.0,1086195.0,977.85,825.0,825.0,-370.0
117,976.44,979.6689817146856,1.0,1.0,1016090.0,1.0,1.0,1036360.0,-1.0,-1.0,1090750.0,986.96,5260.0,5260.0,4555.0
118,989.2,980.8223411436937,-1.0,-1.0,1023215.0,-1.0,-1.0,1043485.0,-1.0,-1.0,1084745.0,974.95,7125.0,7125.0,-6005.0
119,960.1,984.5308583357993,1.0,1.0,1018665.0,1.0,1.0,1038935.0,-1.0,-1.0,1072770.0,951.0,-4550.0,-4550.0,-11975.0
120,944.5,975.2657568573537,1.0,1.0,1027355.0,1.0,0.0,1038935.0,-1.0,-1.0,1078210.0,961.88,8690.0,0.0,5440.0
121,961.0,958.1109644384419,-1.0,-1.0,1039790.0,-1.0,-1.0,1051370.0,-1.0,-1.0,1065335.0,936.13,12435.0,12435.0,-12875.0
122,939.01,955.0001029872047,1.0,1.0,1034490.0,1.0,1.0,1046070.0,-1.0,-1.0,1061475.0,928.41,-5300.0,-5300.0,-3860.0
123,934.0,935.0479833317171,1.0,1.0,1027220.0,1.0,0.0,1046070.0,-1.0,-1.0,1057000.0,919.46,-7270.0,0.0,-4475.0
124,916.31,928.2704792206666,1.0,1.0,1034880.0,1.0,0.0,1046070.0,-1.0,-1.0,1063085.0,931.63,7660.0,0.0,6085.0
125,928.0,925.0415460701104,-1.0,-1.0,1034880.0,-1.0,-1.0,1046070.0,-1.0,-1.0,1061270.0,928.0,0.0,0.0,-1815.0
126,932.5,932.5979066788188,1.0,1.0,1039035.0,1.0,1.0,1050225.0,-1.0,-1.0,1067675.0,940.81,4155.0,4155.0,6405.0
127,945.72,930.2699308326497,-1.0,-1.0,1036895.0,-1.0,-1.0,1048085.0,-1.0,-1.0,1072270.0,950.0,-2140.0,-2140.0,4595.0
128,951.0,941.8104308580432,-1.0,-1.0,1038190.0,-1.0,0.0,1048085.0,-1.0,-1.0,1071475.0,948.41,1295.0,0.0,-795.0
129,956.5,950.6083934200076,-1.0,-1.0,1031565.0,-1.0,0.0,1048085.0,-1.0,-1.0,1082145.0,969.75,-6625.0,0.0,10670.0
130,971.0,952.082834134574,-1.0,-1.0,1032915.0,-1.0,0.0,1048085.0,-1.0,-1.0,1081420.0,968.3,1350.0,0.0,-725.0
131,970.7,970.755588243403,1.0,1.0,1036655.0,1.0,1.0,1051825.0,-1.0,-1.0,1086360.0,978.18,3740.0,3740.0,4940.0
132,980.0,971.3049051367257,-1.0,-1.0,1036555.0,-1.0,-1.0,1051725.0,-1.0,-1.0,1087370.0,980.2,-100.0,-100.0,1010.0
133,976.01,977.8832191924893,1.0,1.0,1042520.0,1.0,1.0,1057690.0,-1.0,-1.0,1091240.0,987.94,5965.0,5965.0,3870.0
134,989.48,980.7376858563133,-1.0,-1.0,1040460.0,-1.0,-1.0,1055630.0,-1.0,-1.0,1094070.0,993.6,-2060.0,-2060.0,2830.0
135,995.92,988.8021812888517,-1.0,-1.0,1042325.0,-1.0,0.0,1055630.0,-1.0,-1.0,1093365.0,992.19,1865.0,0.0,-705.0
136,991.97,993.9569412836307,1.0,1.0,1042935.0,1.0,1.0,1056240.0,-1.0,-1.0,1093865.0,993.19,610.0,610.0,500.0
137,992.4,992.5852887157383,1.0,1.0,1031235.0,1.0,0.0,1056240.0,-1.0,-1.0,1081770.0,969.0,-11700.0,0.0,-12095.0
138,972.5,992.229946392698,1.0,1.0,1029485.0,1.0,0.0,1056240.0,-1.0,-1.0,1081770.0,969.0,-1750.0,0.0,0.0
139,972.0,968.5120903168367,-1.0,-1.0,1031735.0,-1.0,-1.0,1058490.0,-1.0,-1.0,1081020.0,967.5,2250.0,2250.0,-750.0
140,970.0,969.6969968453408,-1.0,-1.0,1040480.0,-1.0,0.0,1058490.0,-1.0,-1.0,1073525.0,952.51,8745.0,0.0,-7495.0
