,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3,Y_close,PL1,PL2,PL3
279,1060.42,1056.4154056042107,-1.0,-1.0,999850.0,-1.0,0.0,998430.0,-1.0,-1.0,1133620.0,1072.7,-6140.0,0.0,9280.0
280,1081.38,1057.288691589828,-1.0,-1.0,993545.0,-1.0,0.0,998430.0,-1.0,-1.0,1144265.0,1093.99,-6305.0,0.0,10645.0
281,1098.24,1073.824826361913,-1.0,-1.0,994915.0,-1.0,0.0,998430.0,-1.0,-1.0,1145020.0,1095.5,1370.0,0.0,755.0
282,1093.93,1094.9314330252378,1.0,1.0,999450.0,1.0,1.0,1002965.0,-1.0,-1.0,1148770.0,1103.0,4535.0,4535.0,3750.0
283,1103.35,1099.1220264954386,-1.0,-1.0,995125.0,-1.0,-1.0,998640.0,-1.0,-1.0,1153270.0,1112.0,-4325.0,-4325.0,4500.0
284,1105.74,1104.5186424230783,-1.0,-1.0,990495.0,-1.0,0.0,998640.0,-1.0,-1.0,1154770.0,1115.0,-4630.0,0.0,1500.0
285,1115.27,1113.5694579253986,-1.0,-1.0,984055.0,-1.0,0.0,998640.0,-1.0,-1.0,1161345.0,1128.15,-6440.0,0.0,6575.0
286,1130.8,1119.2586010044427,-1.0,-1.0,976955.0,-1.0,0.0,998640.0,-1.0,-1.0,1169770.0,1145.0,-7100.0,0.0,8425.0
287,1140.63,1131.53712322171,-1.0,-1.0,987520.0,-1.0,0.0,998640.0,-1.0,-1.0,1157020.0,1119.5,10565.0,0.0,-12750.0
288,1120.67,1143.162621990498,1.0,1.0,979145.0,1.0,1.0,990265.0,-1.0,-1.0,1149230.0,1103.92,-8375.0,-8375.0,-7790.0
289,1102.31,1118.9440524943398,1.0,1.0,965335.0,1.0,0.0,990265.0,-1.0,-1.0,1134615.0,1074.69,-13810.0,0.0,-14615.0
290,1066.76,1103.833776530092,1.0,1.0,973945.0,1.0,0.0,990265.0,-1.0,-1.0,1139260.0,1083.98,8610.0,0.0,4645.0
291,1083.0,1080.6870622639751,-1.0,-1.0,968065.0,-1.0,-1.0,984385.0,-1.0,-1.0,1144650.0,1094.76,-5880.0,-5880.0,5390.0
292,1100.0,1085.1522709329986,-1.0,-1.0,976865.0,-1.0,0.0,984385.0,-1.0,-1.0,1138470.0,1082.4,8800.0,0.0,-6180.0
293,1090.07,1094.3126927603887,1.0,1.0,989025.0,1.0,1.0,996545.0,-1.0,-1.0,1154465.0,1114.39,12160.0,12160.0,15995.0
294,1116.57,1093.8960415979302,-1.0,-1.0,982310.0,-1.0,-1.0,989830.0,-1.0,-1.0,1162270.0,1130.0,-6715.0,-6715.0,7805.0
295,1128.26,1116.1763604828723,-1.0,-1.0,966690.0,-1.0,0.0,989830.0,-1.0,-1.0,1177020.0,1159.5,-15620.0,0.0,14750.0
296,1164.67,1131.4572860564608,-1.0,-1.0,966525.0,-1.0,0.0,989830.0,-1.0,-1.0,1179770.0,1165.0,-165.0,0.0,2750.0
297,1165.53,1161.3024320504048,-1.0,-1.0,979790.0,-1.0,0.0,989830.0,-1.0,-1.0,1166770.0,1139.0,13265.0,0.0,-13000.0
298,1147.0,1166.1770713459089,1.0,1.0,980735.0,1.0,1.0,990775.0,-1.0,-1.0,1171715.0,1148.89,945.0,945.0,4945.0
299,1150.0,1149.938046095324,-1.0,-1.0,980430.0,-1.0,-1.0,990470.0,-1.0,-1.0,1172575.0,1150.61,-305.0,-305.0,860.0
300,1151.26,1150.2149213727746,-1.0,-1.0,988850.0,-1.0,0.0,990470.0,-1.0,-1.0,1164480.0,1134.42,8420.0,0.0,-8095.0
301,1118.88,1147.9362346377486,1.0,1.0,978830.0,1.0,1.0,980450.0,-1.0,-1.0,1146690.0,1098.84,-10020.0,-10020.0,-17790.0
302,1102.53,1134.6141447731752,1.0,1.0,976465.0,1.0,0.0,980450.0,-1.0,-1.0,1146170.0,1097.8,-2365.0,0.0,-520.0
303,1095.64,1095.9088824228995,1.0,1.0,976140.0,1.0,0.0,980450.0,-1.0,-1.0,1144765.0,1094.99,-325.0,0.0,-1405.0
304,1082.89,1095.6185778363183,1.0,1.0,955695.0,1.0,0.0,980450.0,-1.0,-1.0,1118270.0,1042.0,-20445.0,0.0,-26495.0
305,1041.41,1093.7237145833583,1.0,1.0,949310.0,1.0,0.0,980450.0,-1.0,-1.0,1111590.0,1028.64,-6385.0,0.0,-6680.0
306,1044.93,1046.6929484265233,1.0,1.0,954795.0,1.0,0.0,980450.0,-1.0,-1.0,1125220.0,1055.9,5485.0,0.0,13630.0
307,1065.01,1042.0675260759424,-1.0,-1.0,981800.0,-1.0,-1.0,1007455.0,-1.0,-1.0,1102770.0,1011.0,27005.0,27005.0,-22450.0
308,999.27,1042.376176786161,1.0,1.0,986555.0,1.0,1.0,1012210.0,-1.0,-1.0,1101660.0,1008.78,4755.0,4755.0,-1110.0
309,1012.34,1009.1996830829562,-1.0,-1.0,974225.0,-1.0,-1.0,999880.0,-1.0,-1.0,1115770.0,1037.0,-12330.0,-12330.0,14110.0
310,1032.0,1012.2665230265152,-1.0,-1.0,983855.0,-1.0,0.0,999880.0,-1.0,-1.0,1103640.0,1012.74,9630.0,0.0,-12130.0
311,1014.94,1036.6816005384026,1.0,1.0,985305.0,1.0,1.0,1001330.0,-1.0,-1.0,1106190.0,1017.84,1450.0,1450.0,2550.0
312,999.04,1003.0734238307224,1.0,1.0,1003785.0,1.0,0.0,1001330.0,-1.0,-1.0,1115270.0,1036.0,18480.0,0.0,9080.0
313,1038.88,1022.0846314123663,-1.0,-1.0,1014850.0,-1.0,-1.0,1012395.0,-1.0,-1.0,1105645.0,1016.75,11065.0,11065.0,-9625.0
314,1022.5,1025.3007499773512,1.0,1.0,1008475.0,1.0,1.0,1006020.0,-1.0,-1.0,1102145.0,1009.75,-6375.0,-6375.0,-3500.0
315,1021.65,1021.6505541451073,1.0,1.0,1008650.0,1.0,0.0,1006020.0,-1.0,-1.0,1108270.0,1022.0,175.0,0.0,6125.0
316,1037.0,1016.3284563806627,-1.0,-1.0,1010150.0,-1.0,-1.0,1007520.0,-1.0,-1.0,1114270.0,1034.0,1500.0,1500.0,6000.0
317,1033.0,1032.4951781899933,-1.0,-1.0,1014120.0,-1.0,0.0,1007520.0,-1.0,-1.0,1109800.0,1025.06,3970.0,0.0,-4470.0
318,1032.89,1033.9862788090247,1.0,1.0,1015675.0,1.0,1.0,1009075.0,-1.0,-1.0,1115270.0,1036.0,1555.0,1555.0,5470.0
319,1040.25,1025.8865503281274,-1.0,-1.0,1017780.0,-1.0,-1.0,1011180.0,-1.0,-1.0,1115290.0,1036.04,2105.0,2105.0,20.0
320,1042.0,1040.1331321407652,-1.0,-1.0,1013780.0,-1.0,0.0,1011180.0,-1.0,-1.0,1122270.0,1050.0,-4000.0,0.0,6980.0
321,1055.5,1041.3215205712993,-1.0,-1.0,1001045.0,-1.0,0.0,1011180.0,-1.0,-1.0,1137755.0,1080.97,-12735.0,0.0,15485.0
322,1083.79,1051.14320842291,-1.0,-1.0,1003970.0,-1.0,0.0,1011180.0,-1.0,-1.0,1136240.0,1077.94,2925.0,0.0,-1515.0
323,1076.48,1080.4554571811977,1.0,1.0,1010730.0,1.0,1.0,1017940.0,-1.0,-1.0,1142270.0,1090.0,6760.0,6760.0,6030.0
324,1084.54,1080.7210777757793,-1.0,-1.0,1013060.0,-1.0,-1.0,1020270.0,-1.0,-1.0,1137210.0,1079.88,2330.0,2330.0,-5060.0
325,1079.2,1076.9297251995765,-1.0,-1.0,1017925.0,-1.0,0.0,1020270.0,-1.0,-1.0,1132005.0,1069.47,4865.0,0.0,-5205.0
326,1075.11,1076.0454858734565,1.0,1.0,993585.0,1.0,1.0,995930.0,-1.0,-1.0,1110485.0,1026.43,-24340.0,-24340.0,-21520.0
327,1026.55,1070.126247854424,1.0,1.0,998310.0,1.0,0.0,995930.0,-1.0,-1.0,1115270.0,1036.0,4725.0,0.0,4785.0
328,1031.82,1037.6351439292619,1.0,1.0,1005900.0,1.0,0.0,995930.0,-1.0,-1.0,1120770.0,1047.0,7590.0,0.0,5500.0
329,1050.79,1037.02922942641,-1.0,-1.0,1016180.0,-1.0,-1.0,1006210.0,-1.0,-1.0,1112385.0,1030.23,10280.0,10280.0,-8385.0
330,1035.0,1047.6657838575286,1.0,1.0,1008680.0,1.0,1.0,998710.0,-1.0,-1.0,1107270.0,1020.0,-7500.0,-7500.0,-5115.0
331,1019.6,1030.7300689477715,1.0,1.0,1018880.0,1.0,0.0,998710.0,-1.0,-1.0,1117270.0,1040.0,10200.0,0.0,10000.0
332,1043.76,1023.7235436776497,-1.0,-1.0,1027605.0,-1.0,-1.0,1007435.0,-1.0,-1.0,1110425.0,1026.31,8725.0,8725.0,-6845.0
333,1027.13,1032.5756786284603,1.0,1.0,1026290.0,1.0,1.0,1006120.0,-1.0,-1.0,1109520.0,1024.5,-1315.0,-1315.0,-905.0
334,1028.5,1028.4140364267553,-1.0,-1.0,1015190.0,-1.0,-1.0,995020.0,-1.0,-1.0,1122620.0,1050.7,-11100.0,-11100.0,13100.0
335,1055.82,1025.0938683185893,-1.0,-1.0,1013600.0,-1.0,0.0,995020.0,-1.0,-1.0,1126770.0,1059.0,-1590.0,0.0,4150.0
336,1060.0,1051.471573931192,-1.0,-1.0,1014245.0,-1.0,0.0,995020.0,-1.0,-1.0,1126625.0,1058.71,645.0,0.0,-145.0
337,1062.78,1061.3011118093484,-1.0,-1.0,999585.0,-1.0,0.0,995020.0,-1.0,-1.0,1143320.0,1092.1,-14660.0,0.0,16695.0
338,1090.65,1060.024071111055,-1.0,-1.0,992910.0,-1.0,0.0,995020.0,-1.0,-1.0,1149270.0,1104.0,-6675.0,0.0,5950.0
339,1101.0,1093.490093426518,-1.0,-1.0,991860.0,-1.0,0.0,995020.0,-1.0,-1.0,1148820.0,1103.1,-1050.0,0.0,-450.0
340,1105.0,1105.0762626969445,1.0,1.0,992610.0,1.0,1.0,995770.0,-1.0,-1.0,1150520.0,1106.5,750.0,750.0,1700.0
341,1103.01,1104.2590122648328,1.0,1.0,983105.0,1.0,0.0,995770.0,-1.0,-1.0,1139270.0,1084.0,-9505.0,0.0,-11250.0
342,1083.5,1107.999880874286,1.0,1.0,985230.0,1.0,0.0,995770.0,-1.0,-1.0,1141145.0,1087.75,2125.0,0.0,1875.0
343,1083.16,1084.1507072242828,1.0,1.0,984280.0,1.0,0.0,995770.0,-1.0,-1.0,1137900.0,1081.26,-950.0,0.0,-3245.0
344,1081.69,1089.2308064172169,1.0,1.0,978210.0,1.0,0.0,995770.0,-1.0,-1.0,1132045.0,1069.55,-6070.0,0.0,-5855.0
345,1075.0,1080.7101972357084,1.0,1.0,983160.0,1.0,0.0,995770.0,-1.0,-1.0,1139720.0,1084.9,4950.0,0.0,7675.0
346,1089.34,1074.1804370515972,-1.0,-1.0,989555.0,-1.0,-1.0,1002165.0,-1.0,-1.0,1135545.0,1076.55,6395.0,6395.0,-4175.0
347,1065.0,1085.5194799351673,1.0,1.0,999085.0,1.0,1.0,1011695.0,-1.0,-1.0,1139300.0,1084.06,9530.0,9530.0,3755.0
348,1084.49,1078.9861504581559,-1.0,-1.0,998605.0,-1.0,-1.0,1011215.0,-1.0,-1.0,1139995.0,1085.45,-480.0,-480.0,695.0
349,1086.5,1087.4275487701534,1.0,1.0,997355.0,1.0,1.0,1009965.0,-1.0,-1.0,1139270.0,1084.0,-1250.0,-1250.0,-725.0
350,1073.36,1082.488476510086,1.0,1.0,996210.0,1.0,0.0,1009965.0,-1.0,-1.0,1132805.0,1071.07,-1145.0,0.0,-6465.0
351,1074.84,1085.2914601255097,1.0,1.0,996905.0,1.0,0.0,1009965.0,-1.0,-1.0,1135385.0,1076.23,695.0,0.0,2580.0
352,1078.54,1072.2117297377147,-1.0,-1.0,983175.0,-1.0,-1.0,996235.0,-1.0,-1.0,1150270.0,1106.0,-13730.0,-13730.0,14885.0
353,1109.0,1080.9297537503073,-1.0,-1.0,969730.0,-1.0,0.0,996235.0,-1.0,-1.0,1165215.0,1135.89,-13445.0,0.0,14945.0
354,1138.57,1107.2444311832433,-1.0,-1.0,963015.0,-1.0,0.0,996235.0,-1.0,-1.0,1173270.0,1152.0,-6715.0,0.0,8055.0
355,1155.25,1136.5814889578528,-1.0,-1.0,965130.0,-1.0,0.0,996235.0,-1.0,-1.0,1172780.0,1151.02,2115.0,0.0,-490.0
356,1153.0,1152.8350811032426,-1.0,-1.0,969135.0,-1.0,0.0,996235.0,-1.0,-1.0,1169765.0,1144.99,4005.0,0.0,-3015.0
357,1145.5,1151.232116204875,1.0,1.0,963220.0,1.0,1.0,990320.0,-1.0,-1.0,1164105.0,1133.67,-5915.0,-5915.0,-5660.0
358,1125.0,1140.937057360057,1.0,1.0,967720.0,1.0,0.0,990320.0,-1.0,-1.0,1164270.0,1134.0,4500.0,0.0,165.0
359,1132.5,1132.7254598898915,1.0,1.0,972470.0,1.0,0.0,990320.0,-1.0,-1.0,1168270.0,1142.0,4750.0,0.0,4000.0
360,1141.73,1136.319590630033,-1.0,-1.0,968360.0,-1.0,-1.0,986210.0,-1.0,-1.0,1172245.0,1149.95,-4110.0,-4110.0,3975.0
361,1152.0,1144.6376964235667,-1.0,-1.0,972360.0,-1.0,0.0,986210.0,-1.0,-1.0,1169270.0,1144.0,4000.0,0.0,-2975.0
362,1144.0,1149.2644570691134,1.0,1.0,981610.0,1.0,1.0,995460.0,-1.0,-1.0,1178520.0,1162.5,9250.0,9250.0,9250.0
363,1157.9,1147.060069687973,-1.0,-1.0,980925.0,-1.0,-1.0,994775.0,-1.0,-1.0,1176905.0,1159.27,-685.0,-685.0,-1615.0
364,1154.38,1159.1283379927045,1.0,1.0,993235.0,1.0,1.0,1007085.0,-1.0,-1.0,1186770.0,1179.0,12310.0,12310.0,9865.0
365,1165.0,1159.5763877074198,-1.0,-1.0,986390.0,-1.0,-1.0,1000240.0,-1.0,-1.0,1186615.0,1178.69,-6845.0,-6845.0,-155.0
366,1182.1,1180.3252936901574,-1.0,-1.0,983665.0,-1.0,0.0,1000240.0,-1.0,-1.0,1191045.0,1187.55,-2725.0,0.0,4430.0
367,1182.67,1178.4311908660354,-1.0,-1.0,991005.0,-1.0,0.0,1000240.0,-1.0,-1.0,1181265.0,1167.99,7340.0,0.0,-9780.0
368,1171.99,1187.4677774585955,1.0,1.0,988355.0,1.0,1.0,997590.0,-1.0,-1.0,1180615.0,1166.69,-2650.0,-2650.0,-650.0
369,1155.18,1166.9550468445202,1.0,1.0,980765.0,1.0,0.0,997590.0,-1.0,-1.0,1167270.0,1140.0,-7590.0,0.0,-13345.0
370,1140.48,1164.0994210271606,1.0,1.0,976835.0,1.0,0.0,997590.0,-1.0,-1.0,1163580.0,1132.62,-3930.0,0.0,-3690.0
371,1120.1,1130.624447684327,1.0,1.0,975660.0,1.0,0.0,997590.0,-1.0,-1.0,1156145.0,1117.75,-1175.0,0.0,-7435.0
372,1118.2,1132.3955444961266,1.0,1.0,979950.0,1.0,0.0,997590.0,-1.0,-1.0,1160660.0,1126.78,4290.0,0.0,4515.0
373,1132.2,1131.4925727427833,-1.0,-1.0,982650.0,-1.0,-1.0,1000290.0,-1.0,-1.0,1160670.0,1126.8,2700.0,2700.0,10.0
374,1119.04,1124.650378814205,1.0,1.0,993880.0,1.0,1.0,1011520.0,-1.0,-1.0,1168020.0,1141.5,11230.0,11230.0,7350.0
375,1150.0,1132.6911773616298,-1.0,-1.0,1010730.0,-1.0,-1.0,1028370.0,-1.0,-1.0,1155420.0,1116.3,16850.0,16850.0,-12600.0
376,1126.0,1129.0819943960769,1.0,1.0,1017230.0,1.0,1.0,1034870.0,-1.0,-1.0,1166770.0,1139.0,6500.0,6500.0,11350.0
377,1139.5,1126.6645028877508,-1.0,-1.0,1009440.0,-1.0,-1.0,1027080.0,-1.0,-1.0,1174810.0,1155.08,-7790.0,-7790.0,8040.0
378,1160.0,1139.1242204304945,-1.0,-1.0,1005440.0,-1.0,0.0,1027080.0,-1.0,-1.0,1181270.0,1168.0,-4000.0,0.0,6460.0
379,1169.71,1155.2377614069442,-1.0,-1.0,1011795.0,-1.0,0.0,1027080.0,-1.0,-1.0,1175770.0,1157.0,6355.0,0.0,-5500.0
380,1159.81,1163.5802273548072,1.0,1.0,1017620.0,1.0,1.0,1032905.0,-1.0,-1.0,1183000.0,1171.46,5825.0,5825.0,7230.0
381,1177.67,1165.2972358111626,-1.0,-1.0,1004325.0,-1.0,-1.0,1019610.0,-1.0,-1.0,1199400.0,1204.26,-13295.0,-13295.0,16400.0
382,1203.0,1172.0312405112434,-1.0,-1.0,1003825.0,-1.0,0.0,1019610.0,-1.0,-1.0,1199270.0,1204.0,-500.0,0.0,-130.0
383,1204.2,1203.7516433079672,-1.0,-1.0,1014395.0,-1.0,0.0,1019610.0,-1.0,-1.0,1188800.0,1183.06,10570.0,0.0,-10470.0
384,1185.0,1201.9806683615245,1.0,1.0,1028880.0,1.0,1.0,1034095.0,-1.0,-1.0,1204255.0,1213.97,14485.0,14485.0,15455.0
385,1192.8,1183.2843819391928,-1.0,-1.0,1019280.0,-1.0,-1.0,1024495.0,-1.0,-1.0,1203270.0,1212.0,-9600.0,-9600.0,-985.0
386,1207.99,1204.3700555866205,-1.0,-1.0,1022770.0,-1.0,0.0,1024495.0,-1.0,-1.0,1197775.0,1201.01,3490.0,0.0,-5495.0
387,1203.5,1200.54758117514,-1.0,-1.0,1025520.0,-1.0,0.0,1024495.0,-1.0,-1.0,1196270.0,1198.0,2750.0,0.0,-1505.0
388,1195.9,1199.4197114450526,1.0,1.0,1054945.0,1.0,1.0,1053920.0,-1.0,-1.0,1224645.0,1254.75,29425.0,29425.0,28375.0
389,1256.8,1198.8446557409675,-1.0,-1.0,1055195.0,-1.0,-1.0,1054170.0,-1.0,-1.0,1225420.0,1256.3,250.0,250.0,775.0
390,1254.3,1252.2802719360593,-1.0,-1.0,1054245.0,-1.0,0.0,1054170.0,-1.0,-1.0,1225370.0,1256.2,-950.0,0.0,-50.0
391,1262.0,1256.918474732531,-1.0,-1.0,1042745.0,-1.0,0.0,1054170.0,-1.0,-1.0,1239770.0,1285.0,-11500.0,0.0,14400.0
392,1292.79,1268.2194421102831,-1.0,-1.0,1064700.0,-1.0,0.0,1054170.0,-1.0,-1.0,1221710.0,1248.88,21955.0,0.0,-18060.0
393,1249.5,1265.7918801456822,1.0,1.0,1055450.0,1.0,1.0,1044920.0,-1.0,-1.0,1212770.0,1231.0,-9250.0,-9250.0,-8940.0
394,1234.0,1245.7685570224996,1.0,1.0,1054250.0,1.0,0.0,1044920.0,-1.0,-1.0,1213070.0,1231.6,-1200.0,0.0,300.0
395,1231.99,1229.3359676226821,-1.0,-1.0,1053845.0,-1.0,-1.0,1044515.0,-1.0,-1.0,1213670.0,1232.8,-405.0,-405.0,600.0
396,1220.0,1225.8785649991314,1.0,1.0,1065345.0,1.0,1.0,1056015.0,-1.0,-1.0,1218770.0,1243.0,11500.0,11500.0,5100.0
397,1247.0,1235.8485005320285,-1.0,-1.0,1069765.0,-1.0,-1.0,1060435.0,-1.0,-1.0,1216350.0,1238.16,4420.0,4420.0,-2420.0
398,1240.0,1240.6402321247194,1.0,1.0,1067890.0,1.0,1.0,1058560.0,-1.0,-1.0,1215395.0,1236.25,-1875.0,-1875.0,-955.0
399,1243.33,1239.3927450965068,-1.0,-1.0,1060610.0,-1.0,-1.0,1051280.0,-1.0,-1.0,1226215.0,1257.89,-7280.0,-7280.0,10820.0
400,1260.7,1240.133045104176,-1.0,-1.0,1061035.0,-1.0,0.0,1051280.0,-1.0,-1.0,1227195.0,1259.85,425.0,0.0,980.0
401,1260.99,1259.0268025235696,-1.0,-1.0,1059080.0,-1.0,0.0,1051280.0,-1.0,-1.0,1229720.0,1264.9,-1955.0,0.0,2525.0
402,1261.74,1259.9583264370233,-1.0,-1.0,1063210.0,-1.0,0.0,1051280.0,-1.0,-1.0,1224010.0,1253.48,4130.0,0.0,-5710.0
403,1251.99,1264.1219861270474,1.0,1.0,1062660.0,1.0,1.0,1050730.0,-1.0,-1.0,1222715.0,1250.89,-550.0,-550.0,-1295.0
404,1259.0,1252.2139137479162,-1.0,-1.0,1062895.0,-1.0,-1.0,1050965.0,-1.0,-1.0,1226535.0,1258.53,235.0,235.0,3820.0
405,1247.0,1249.8901722513544,1.0,1.0,1055505.0,1.0,1.0,1043575.0,-1.0,-1.0,1213380.0,1232.22,-7390.0,-7390.0,-13155.0
406,1243.97,1249.2862550936654,1.0,1.0,1045515.0,1.0,0.0,1043575.0,-1.0,-1.0,1209265.0,1223.99,-9990.0,0.0,-4115.0
407,1220.37,1230.7950103126325,1.0,1.0,1043080.0,1.0,0.0,1043575.0,-1.0,-1.0,1205020.0,1215.5,-2435.0,0.0,-4245.0
408,1222.99,1222.920284272663,-1.0,-1.0,1043305.0,-1.0,-1.0,1043800.0,-1.0,-1.0,1208540.0,1222.54,225.0,225.0,3520.0
409,1227.0,1217.2391280421073,-1.0,-1.0,1052120.0,-1.0,0.0,1043800.0,-1.0,-1.0,1201955.0,1209.37,8815.0,0.0,-6585.0
410,1216.65,1218.3178110893125,1.0,1.0,1056165.0,1.0,1.0,1047845.0,-1.0,-1.0,1209640.0,1224.74,4045.0,4045.0,7685.0
411,1221.0,1218.9592063740804,-1.0,-1.0,1055415.0,-1.0,-1.0,1047095.0,-1.0,-1.0,1208520.0,1222.5,-750.0,-750.0,-1120.0
412,1225.5,1224.7635225582985,-1.0,-1.0,1049720.0,-1.0,0.0,1047095.0,-1.0,-1.0,1215715.0,1236.89,-5695.0,0.0,7195.0
413,1243.87,1228.3527795994494,-1.0,-1.0,1042710.0,-1.0,0.0,1047095.0,-1.0,-1.0,1226215.0,1257.89,-7010.0,0.0,10500.0
414,1257.51,1236.7320688533398,-1.0,-1.0,1047870.0,-1.0,0.0,1047095.0,-1.0,-1.0,1220865.0,1247.19,5160.0,0.0,-5350.0
415,1253.74,1255.3830664974755,1.0,1.0,1052015.0,1.0,1.0,1051240.0,-1.0,-1.0,1228285.0,1262.03,4145.0,4145.0,7420.0
416,1260.62,1251.8903145113527,-1.0,-1.0,1055825.0,-1.0,-1.0,1055050.0,-1.0,-1.0,1223770.0,1253.0,3810.0,3810.0,-4515.0
